documento,fecha_documento,centro,cuenta,importe,texto,ref_obra
SAP-358886,2026-01-23,CC-003,620000,-48147.97,Extracto obra OL-011 - Factura,OL-028
SAP-674124,2026-04-21,CC-008,620000,4779.69,Extracto obra OL-018 - Nota crédito,OL-009
SAP-523174,2026-02-13,CC-008,620000,-27491.72,Extracto obra OL-043 - Abono,
SAP-548273,2026-04-05,CC-009,430000,65217.04,Extracto obra OL-023 - Nota crédito,OL-033
SAP-151244,2026-04-07,CC-009,610000,41952.06,Extracto obra OL-039 - Nota crédito,OL-007
SAP-193609,2026-02-09,CC-001,410100,-25184.67,Extracto obra OL-002 - Abono,OL-041
SAP-311841,2026-04-11,CC-005,400100,-19428.59,Extracto obra OL-045 - Nota crédito,OL-015
SAP-767363,2026-03-27,CC-005,620000,-44657.05,Extracto obra OL-017 - Factura,OL-040
SAP-542082,,CC-001,400000,91718.59,Extracto obra OL-039 - Abono,OL-007
SAP-835373,2026-04-22,CC-003,400100,-10890.82,Extracto obra OL-047 - Abono,OL-016
SAP-632799,2026-04-15,CC-004,410000,-10829.14,Extracto obra OL-030 - Factura,OL-049
SAP-197430,2026-02-09,CC-004,430100,9924.85,Extracto obra OL-034 - Nota crédito,OL-039
SAP-580284,2026-03-19,CC-001,620000,,Extracto obra OL-027 - Abono,OL-009
SAP-590964,2026-01-25,CC-010,410000,-33303.96,Extracto obra OL-040 - Nota crédito,OL-007
SAP-861562,2026-02-07,CC-006,410100,49452.71,Extracto obra OL-021 - Abono,OL-048
SAP-570697,2026-04-22,CC-007,400100,-42636.57,Extracto obra OL-031 - Nota crédito,OL-035
SAP-831111,2026-04-15,CC-010,620000,8217.07,Extracto obra OL-046 - Factura,OL-040
SAP-515307,2026-03-11,CC-010,620000,95982.08,Extracto obra OL-031 - Nota crédito,OL-044
SAP-761801,2026-01-11,CC-002,620000,15445.21,Extracto obra OL-018 - Abono,OL-033
SAP-215127,2026-03-29,CC-004,610000,67682.38,Extracto obra OL-027 - Nota crédito,OL-012
SAP-478872,,CC-009,430100,,Extracto obra OL-020 - Factura,OL-027
SAP-365062,2026-01-07,CC-009,400000,76739.54,Extracto obra OL-004 - Abono,OL-034
SAP-998521,2026-03-09,CC-007,610100,-31766.52,Extracto obra OL-024 - Factura,OL-008
SAP-278469,2026-04-12,CC-002,400200,89880.73,,OL-028
SAP-690580,2026-04-07,CC-010,400100,-47645.27,Extracto obra OL-019 - Nota crédito,OL-014
SAP-991453,2026-04-07,CC-006,400200,-14456.86,Extracto obra OL-014 - Factura,OL-028
SAP-780848,2026-03-11,CC-007,430000,,Extracto obra OL-029 - Nota crédito,OL-028
SAP-558702,2026-02-28,CC-004,400000,71325.23,,OL-010
SAP-906430,2026-02-28,CC-009,610000,-26995.88,Extracto obra OL-031 - Abono,OL-037
SAP-549698,2026-03-03,CC-009,400100,2208.66,Extracto obra OL-024 - Nota crédito,OL-025
SAP-762428,2026-02-22,CC-004,400000,,,OL-008
SAP-550541,2026-03-21,CC-006,610100,79521.73,Extracto obra OL-018 - Nota crédito,OL-042
SAP-516614,2026-04-13,CC-005,400100,17538.46,Extracto obra OL-008 - Nota crédito,OL-007
SAP-642815,2026-02-16,CC-009,430100,-12791.77,Extracto obra OL-013 - Nota crédito,OL-028
SAP-284265,2026-04-11,CC-010,400000,-6443.03,Extracto obra OL-001 - Factura,OL-033
SAP-886313,2026-03-30,CC-007,400200,-41756.37,Extracto obra OL-028 - Abono,OL-020
SAP-570617,2026-02-21,CC-001,400100,-42705.02,Extracto obra OL-012 - Nota crédito,OL-028
SAP-861234,2026-02-16,CC-010,410100,53724.72,Extracto obra OL-001 - Factura,OL-020
SAP-669098,,CC-009,610000,29708.46,Extracto obra OL-006 - Factura,
SAP-554348,2026-04-25,CC-004,410000,82177.78,Extracto obra OL-001 - Nota crédito,OL-013
SAP-109106,2026-01-05,CC-008,400000,2211.21,Extracto obra OL-034 - Abono,OL-028
SAP-259184,2026-03-24,CC-005,610100,,Extracto obra OL-035 - Factura,OL-019
SAP-337008,2026-04-28,CC-005,400000,78849.42,Extracto obra OL-045 - Nota crédito,OL-030
SAP-587389,2026-03-04,CC-005,400200,-47905.55,Extracto obra OL-027 - Nota crédito,OL-025
SAP-907023,2026-03-29,CC-004,400000,55080.8,Extracto obra OL-034 - Abono,OL-001
SAP-842138,2026-03-29,CC-005,400000,90227.63,Extracto obra OL-034 - Factura,OL-005
SAP-773844,2026-03-18,CC-010,410100,6525.41,Extracto obra OL-048 - Nota crédito,OL-041
SAP-739562,2026-04-07,CC-004,400000,,Extracto obra OL-017 - Abono,OL-036
SAP-666228,2026-04-27,CC-007,620000,79613.12,Extracto obra OL-049 - Factura,
SAP-127015,2026-01-09,CC-004,430000,-39986.23,Extracto obra OL-030 - Abono,OL-040
SAP-998874,2026-03-17,CC-003,410100,,,OL-037
SAP-121173,2026-01-19,CC-004,430000,59906.58,Extracto obra OL-011 - Nota crédito,OL-022
SAP-498360,2026-03-19,CC-003,410100,-13456.63,Extracto obra OL-038 - Abono,OL-036
SAP-259806,2026-04-28,CC-009,410000,42755.12,Extracto obra OL-003 - Factura,OL-004
SAP-404044,2026-03-01,CC-007,620000,-18996.41,Extracto obra OL-036 - Factura,OL-032
SAP-767231,2026-02-17,CC-001,610100,50883.1,Extracto obra OL-011 - Abono,OL-045
SAP-356244,2026-04-02,CC-001,400200,-43909.2,Extracto obra OL-020 - Abono,OL-028
SAP-588263,2026-03-09,CC-007,430100,-643.37,Extracto obra OL-035 - Nota crédito,OL-005
SAP-641460,2026-01-19,CC-009,610000,51453.62,Extracto obra OL-020 - Nota crédito,OL-029
SAP-680767,2026-02-21,CC-005,400200,73765.32,Extracto obra OL-014 - Nota crédito,OL-044
SAP-944080,2026-04-10,CC-010,400000,70969.42,Extracto obra OL-041 - Abono,OL-022
SAP-683170,2026-02-10,CC-005,430000,46975.9,Extracto obra OL-034 - Nota crédito,OL-038
SAP-869306,2026-03-02,CC-009,400100,29666.02,Extracto obra OL-047 - Nota crédito,OL-029
SAP-181805,2026-01-13,CC-005,410000,17556.95,Extracto obra OL-008 - Factura,OL-029
SAP-278452,2026-03-05,CC-001,410100,-38039.8,Extracto obra OL-027 - Nota crédito,OL-038
SAP-466499,2026-02-19,CC-009,410000,-47431.74,Extracto obra OL-018 - Factura,
SAP-857887,2026-04-03,CC-006,430100,-88.75,Extracto obra OL-024 - Factura,OL-045
SAP-212583,2026-03-30,CC-009,430000,-47370.84,Extracto obra OL-008 - Nota crédito,OL-028
SAP-674153,2026-01-18,CC-009,430100,,Extracto obra OL-018 - Factura,OL-040
SAP-134732,2026-04-18,CC-003,400200,,Extracto obra OL-016 - Nota crédito,OL-026
SAP-458021,2026-02-06,CC-006,620000,-965.35,Extracto obra OL-040 - Abono,OL-008
SAP-538720,2026-01-06,CC-009,410000,35249.93,Extracto obra OL-009 - Abono,OL-036
SAP-220055,2026-02-24,CC-009,620000,12762.35,Extracto obra OL-004 - Abono,OL-017
SAP-245879,2026-01-12,CC-003,610000,61800.33,Extracto obra OL-022 - Factura,OL-028
SAP-840671,2026-02-03,CC-001,410100,96186.42,Extracto obra OL-005 - Abono,OL-046
SAP-983592,2026-01-25,CC-008,410100,-38684.85,Extracto obra OL-013 - Abono,OL-025
SAP-201628,2026-02-12,CC-010,610100,27661.0,Extracto obra OL-048 - Abono,OL-028
SAP-243005,2026-02-20,CC-004,400100,-21933.94,Extracto obra OL-016 - Factura,OL-045
SAP-180569,2026-04-10,CC-003,610100,-24054.37,Extracto obra OL-036 - Factura,OL-050
SAP-300724,2026-04-27,CC-007,610100,88125.48,Extracto obra OL-042 - Factura,OL-031
SAP-418466,2026-02-16,CC-004,400100,-25224.97,Extracto obra OL-015 - Factura,OL-010
SAP-728067,2026-03-29,CC-003,430000,26641.18,Extracto obra OL-027 - Nota crédito,OL-017
SAP-705313,2026-02-16,CC-007,430000,-40940.4,Extracto obra OL-023 - Nota crédito,OL-005
SAP-297693,2026-04-03,CC-006,400100,,Extracto obra OL-001 - Factura,OL-021
SAP-717517,,CC-004,610100,4175.57,Extracto obra OL-040 - Factura,OL-039
SAP-319495,2026-03-13,CC-009,400000,82620.88,Extracto obra OL-010 - Abono,OL-029
SAP-265419,2026-02-03,CC-008,620000,73677.27,Extracto obra OL-029 - Nota crédito,OL-042
SAP-682188,2026-03-27,CC-010,430100,92079.06,Extracto obra OL-048 - Nota crédito,OL-038
SAP-630292,2026-02-08,CC-003,410100,,Extracto obra OL-030 - Abono,OL-011
SAP-220001,2026-01-22,CC-005,400200,-22699.51,Extracto obra OL-011 - Abono,OL-026
SAP-503582,2026-01-09,CC-005,400100,42624.04,Extracto obra OL-021 - Nota crédito,OL-009
SAP-450491,2026-04-14,CC-010,610100,50497.05,Extracto obra OL-010 - Factura,OL-023
SAP-114545,2026-04-25,CC-009,610100,67196.15,Extracto obra OL-034 - Abono,OL-037
SAP-672076,2026-03-25,CC-006,620000,-25089.04,Extracto obra OL-022 - Factura,OL-021
SAP-709471,2026-02-08,CC-007,620000,-20813.4,Extracto obra OL-010 - Factura,OL-044
SAP-300052,2026-01-04,CC-009,430100,-23983.9,Extracto obra OL-047 - Factura,
SAP-518007,2026-01-24,CC-008,410000,,Extracto obra OL-014 - Nota crédito,OL-037
SAP-469964,2026-01-06,CC-005,400100,-6851.58,Extracto obra OL-050 - Factura,OL-017
SAP-337984,2026-02-28,CC-007,430000,19763.37,Extracto obra OL-024 - Factura,OL-017
SAP-304431,2026-04-21,CC-004,400000,76261.24,Extracto obra OL-048 - Factura,OL-036
SAP-140977,2026-04-27,CC-010,400200,,Extracto obra OL-035 - Abono,
SAP-618339,2026-01-05,CC-002,400000,96271.42,Extracto obra OL-045 - Factura,OL-025
SAP-578883,2026-04-24,CC-010,410100,,Extracto obra OL-015 - Nota crédito,OL-006
SAP-419145,2026-01-02,CC-009,400200,91097.35,Extracto obra OL-045 - Abono,OL-008
SAP-972413,2026-01-18,CC-009,400000,-31251.91,Extracto obra OL-005 - Factura,OL-005
SAP-967574,2026-01-27,CC-003,410000,-42132.73,Extracto obra OL-003 - Nota crédito,OL-014
SAP-155454,2026-01-10,CC-003,430000,-48014.06,Extracto obra OL-003 - Nota crédito,OL-019
SAP-651147,2026-03-31,CC-002,620000,28106.87,Extracto obra OL-042 - Factura,OL-046
SAP-909596,2026-04-04,CC-008,610100,29536.25,Extracto obra OL-036 - Abono,OL-022
SAP-374098,2026-04-23,CC-002,610000,67533.05,Extracto obra OL-046 - Nota crédito,OL-045
SAP-218046,2026-01-18,CC-005,430100,33121.73,Extracto obra OL-039 - Factura,OL-010
SAP-824064,2026-03-17,CC-008,410000,98113.16,Extracto obra OL-043 - Nota crédito,OL-038
SAP-910157,2026-01-23,CC-004,410000,-19428.6,Extracto obra OL-044 - Abono,OL-002
SAP-811303,2026-02-02,CC-003,430100,47277.34,Extracto obra OL-042 - Factura,
SAP-397214,2026-02-18,CC-007,400100,-33185.38,Extracto obra OL-003 - Abono,OL-031
SAP-771293,2026-01-17,CC-004,400000,,Extracto obra OL-008 - Abono,OL-033
SAP-569759,2026-04-10,CC-004,400000,43932.46,Extracto obra OL-020 - Nota crédito,OL-014
SAP-475740,2026-04-28,CC-002,410000,-21549.25,,OL-040
SAP-285053,2026-01-10,CC-001,410000,20615.7,,OL-029
SAP-751087,2026-04-05,CC-007,410100,96501.65,Extracto obra OL-035 - Nota crédito,OL-033
SAP-329710,2026-04-22,CC-003,410100,34186.61,Extracto obra OL-028 - Factura,OL-048
SAP-387565,2026-01-10,CC-001,430000,54213.06,Extracto obra OL-003 - Nota crédito,OL-032
SAP-119532,2026-01-17,CC-002,430100,-17445.11,Extracto obra OL-004 - Nota crédito,OL-038
SAP-619368,2026-02-24,CC-007,610100,-40188.68,Extracto obra OL-032 - Abono,OL-020
SAP-453885,2026-01-09,CC-006,430100,-29755.81,Extracto obra OL-031 - Factura,OL-011
SAP-676150,2026-04-13,CC-007,610000,3833.7,Extracto obra OL-011 - Abono,OL-033
SAP-807677,2026-03-03,CC-002,610000,-9802.56,Extracto obra OL-038 - Nota crédito,OL-044
SAP-425688,2026-01-05,CC-009,400000,57236.28,Extracto obra OL-012 - Abono,OL-050
SAP-723639,2026-02-01,CC-001,620000,44857.02,Extracto obra OL-011 - Nota crédito,OL-002
SAP-793476,2026-03-02,CC-008,410000,40976.02,Extracto obra OL-006 - Factura,OL-045
SAP-361073,2026-02-20,CC-001,400100,47490.15,Extracto obra OL-046 - Abono,OL-040
SAP-931843,2026-03-08,CC-006,400000,53969.83,Extracto obra OL-045 - Nota crédito,OL-030
SAP-230917,2026-02-16,CC-003,400000,17858.18,Extracto obra OL-032 - Factura,OL-022
SAP-544249,2026-02-18,CC-001,430000,-24864.14,Extracto obra OL-008 - Factura,OL-002
SAP-417268,2026-04-21,CC-002,410100,-47825.47,Extracto obra OL-019 - Nota crédito,OL-008
SAP-901796,2026-02-18,CC-004,610000,,Extracto obra OL-021 - Nota crédito,OL-025
SAP-987292,2026-01-20,CC-005,430100,,Extracto obra OL-041 - Factura,OL-009
SAP-818767,,CC-003,620000,72076.97,Extracto obra OL-015 - Factura,OL-028
SAP-988908,2026-02-15,CC-001,430100,-17036.09,Extracto obra OL-046 - Nota crédito,OL-001
SAP-133120,2026-02-08,CC-009,400000,-7022.43,Extracto obra OL-037 - Nota crédito,OL-002
SAP-982950,2026-02-19,CC-010,410000,84876.95,Extracto obra OL-027 - Factura,OL-002
SAP-394035,2026-02-19,CC-001,410000,30050.47,Extracto obra OL-046 - Factura,OL-002
SAP-581994,2026-02-07,CC-001,410000,82758.93,Extracto obra OL-050 - Nota crédito,OL-020
SAP-789274,2026-01-10,CC-007,620000,630.9,Extracto obra OL-016 - Factura,OL-032
SAP-276430,2026-01-10,CC-004,610000,,Extracto obra OL-002 - Factura,OL-019
SAP-947478,2026-02-12,CC-005,610000,25214.67,Extracto obra OL-049 - Factura,OL-048
SAP-277393,2026-02-22,CC-008,610100,-41179.07,Extracto obra OL-005 - Abono,OL-007
SAP-299470,2026-02-01,CC-004,400200,49478.71,Extracto obra OL-009 - Abono,OL-011
SAP-187107,2026-03-19,CC-009,430000,32641.91,Extracto obra OL-022 - Nota crédito,OL-034
SAP-470062,2026-03-03,CC-005,610100,73150.22,Extracto obra OL-024 - Abono,OL-008
SAP-153867,2026-03-01,CC-007,610000,86522.56,Extracto obra OL-014 - Nota crédito,OL-036
SAP-718323,2026-04-22,CC-006,610100,40653.96,Extracto obra OL-004 - Factura,OL-045
SAP-794995,2026-01-10,CC-004,610000,,Extracto obra OL-039 - Nota crédito,OL-033
SAP-337769,2026-03-11,CC-005,400100,26362.96,Extracto obra OL-012 - Nota crédito,OL-003
SAP-271454,2026-02-11,CC-005,400200,-29814.47,Extracto obra OL-017 - Abono,OL-027
SAP-495649,2026-02-03,CC-010,620000,25339.15,Extracto obra OL-006 - Factura,OL-040
SAP-860884,2026-04-15,CC-001,610000,30836.54,Extracto obra OL-020 - Abono,OL-035
SAP-245203,2026-02-09,CC-010,400100,,Extracto obra OL-005 - Abono,OL-036
SAP-267194,2026-03-17,CC-007,430000,-17893.74,Extracto obra OL-023 - Abono,OL-047
SAP-952972,2026-03-01,CC-008,430100,85307.81,Extracto obra OL-027 - Factura,OL-046
SAP-620487,,CC-003,400100,71559.11,Extracto obra OL-024 - Abono,OL-044
SAP-431381,,CC-006,610000,-12724.32,Extracto obra OL-019 - Abono,OL-004
SAP-622608,2026-01-06,CC-006,430000,-38041.65,Extracto obra OL-037 - Factura,OL-034
SAP-598515,2026-03-08,CC-010,400000,,Extracto obra OL-037 - Factura,OL-020
SAP-710836,2026-02-01,CC-006,610000,27075.27,Extracto obra OL-014 - Factura,OL-012
SAP-691643,2026-01-28,CC-004,400000,-34795.65,Extracto obra OL-023 - Abono,OL-011
SAP-757604,2026-04-05,CC-007,620000,,Extracto obra OL-039 - Abono,OL-014
SAP-155834,2026-03-27,CC-010,400200,,Extracto obra OL-012 - Abono,OL-003
SAP-122892,2026-02-28,CC-009,410000,20324.04,Extracto obra OL-004 - Factura,OL-043
SAP-874816,2026-01-11,CC-004,620000,92420.32,Extracto obra OL-037 - Abono,OL-016
SAP-187144,2026-04-23,CC-009,430000,85615.88,Extracto obra OL-044 - Nota crédito,
SAP-907423,2026-01-25,CC-008,430100,-41410.25,Extracto obra OL-007 - Factura,OL-004
SAP-801973,2026-04-09,CC-001,400100,17018.79,Extracto obra OL-027 - Abono,OL-043
SAP-146791,2026-01-31,CC-010,430000,-368.66,Extracto obra OL-047 - Abono,OL-024
SAP-302991,2026-01-23,CC-001,400000,-45897.35,Extracto obra OL-008 - Factura,OL-029
SAP-916421,2026-03-27,CC-002,430100,-18477.98,Extracto obra OL-047 - Abono,
SAP-405673,2026-03-16,CC-008,610100,,Extracto obra OL-019 - Abono,OL-027
SAP-508003,2026-01-13,CC-004,400000,-9142.6,Extracto obra OL-036 - Nota crédito,OL-005
SAP-494959,2026-04-08,CC-003,430000,93886.47,Extracto obra OL-009 - Nota crédito,OL-015
SAP-546750,2026-04-10,CC-008,410100,21935.55,Extracto obra OL-036 - Abono,OL-006
SAP-123372,2026-03-26,CC-003,400100,,Extracto obra OL-034 - Factura,OL-008
SAP-433854,2026-02-12,CC-009,610000,-25125.27,Extracto obra OL-016 - Nota crédito,OL-032
SAP-713757,2026-01-04,CC-007,400000,74927.05,Extracto obra OL-030 - Nota crédito,OL-045
SAP-100046,2026-01-01,CC-001,410100,74968.58,Extracto obra OL-046 - Factura,
SAP-565859,2026-02-23,CC-001,610000,,Extracto obra OL-017 - Factura,OL-050
SAP-841563,2026-03-15,CC-007,410000,-31623.18,Extracto obra OL-008 - Nota crédito,OL-015
SAP-267582,2026-02-01,CC-008,410100,52840.75,Extracto obra OL-036 - Factura,OL-006
SAP-354122,2026-04-27,CC-004,610100,,Extracto obra OL-038 - Nota crédito,OL-043
SAP-863841,2026-03-28,CC-009,410100,,Extracto obra OL-040 - Factura,OL-029
SAP-571377,2026-01-29,CC-002,430000,-12175.87,Extracto obra OL-011 - Nota crédito,OL-026
SAP-451636,2026-04-15,CC-005,400000,66198.13,Extracto obra OL-035 - Abono,OL-036
SAP-254169,2026-04-13,CC-004,400100,96473.04,Extracto obra OL-046 - Abono,OL-011
SAP-894992,2026-01-31,CC-006,430100,-32354.7,Extracto obra OL-016 - Factura,OL-047
SAP-333311,2026-04-25,CC-004,610000,-14001.57,Extracto obra OL-003 - Nota crédito,OL-009
SAP-806958,2026-02-09,CC-004,410000,22791.6,Extracto obra OL-013 - Abono,
SAP-190876,2026-03-31,CC-008,410100,74601.08,Extracto obra OL-006 - Abono,OL-010
SAP-911919,2026-01-15,CC-008,620000,,Extracto obra OL-050 - Factura,
SAP-625344,2026-04-19,CC-006,410100,94435.05,Extracto obra OL-024 - Factura,OL-008
SAP-819119,2026-01-25,CC-005,610100,81582.37,Extracto obra OL-004 - Nota crédito,OL-050
SAP-970994,2026-02-24,CC-001,430100,23978.74,Extracto obra OL-019 - Abono,OL-022
SAP-424430,2026-03-15,CC-002,400000,56582.05,Extracto obra OL-009 - Abono,OL-004
SAP-964035,2026-02-21,CC-001,410100,,Extracto obra OL-004 - Factura,OL-037
SAP-973720,,CC-009,400000,92222.9,Extracto obra OL-029 - Abono,OL-041
SAP-456132,,CC-007,430100,18505.33,Extracto obra OL-003 - Nota crédito,OL-020
SAP-698847,2026-04-15,CC-009,410000,,Extracto obra OL-044 - Factura,OL-020
SAP-157764,2026-04-24,CC-009,430000,-43394.23,Extracto obra OL-050 - Nota crédito,OL-018
SAP-582936,2026-04-15,CC-007,400000,87399.44,Extracto obra OL-050 - Factura,OL-027
SAP-283148,2026-04-04,CC-008,610100,44317.81,Extracto obra OL-040 - Nota crédito,OL-014
SAP-150343,2026-02-15,CC-005,410100,,Extracto obra OL-045 - Factura,OL-016
SAP-366465,2026-02-05,CC-006,400000,26026.58,Extracto obra OL-046 - Abono,OL-007
SAP-992340,2026-04-03,CC-010,610000,-13952.38,Extracto obra OL-025 - Factura,OL-032
SAP-415861,,CC-008,410000,86427.43,Extracto obra OL-009 - Abono,OL-049
SAP-423601,2026-02-03,CC-005,610000,,Extracto obra OL-019 - Factura,OL-019
SAP-802054,2026-01-14,CC-005,400000,14171.56,Extracto obra OL-050 - Abono,OL-036
SAP-889874,2026-04-05,CC-003,610000,85055.1,Extracto obra OL-046 - Factura,OL-015
SAP-968485,2026-04-23,CC-005,400100,7488.62,Extracto obra OL-011 - Abono,OL-021
SAP-385304,2026-02-17,CC-003,610000,58974.93,Extracto obra OL-001 - Abono,OL-008
SAP-232373,2026-01-23,CC-004,430100,20997.04,,OL-012
SAP-762226,2026-01-26,CC-008,620000,50835.7,Extracto obra OL-046 - Abono,OL-010
SAP-254413,2026-02-07,CC-004,400000,29.7,Extracto obra OL-004 - Factura,OL-002
SAP-830739,2026-01-26,CC-010,400000,63328.93,Extracto obra OL-007 - Nota crédito,OL-046
SAP-210551,2026-02-27,CC-005,400000,62064.46,Extracto obra OL-032 - Abono,OL-013
SAP-533674,2026-04-23,CC-003,410000,3313.76,Extracto obra OL-002 - Abono,OL-032
SAP-161680,2026-02-01,CC-008,410000,66378.78,Extracto obra OL-041 - Nota crédito,OL-023
SAP-756249,2026-02-12,CC-010,410000,54560.55,Extracto obra OL-022 - Nota crédito,OL-034
SAP-150154,2026-03-11,CC-005,430100,40475.38,Extracto obra OL-030 - Factura,OL-006
SAP-911665,,CC-005,430000,75340.14,Extracto obra OL-015 - Nota crédito,
SAP-168646,2026-02-24,CC-007,400000,37213.63,Extracto obra OL-033 - Abono,OL-043
SAP-414822,2026-02-12,CC-003,610000,-27599.08,Extracto obra OL-008 - Abono,OL-029
SAP-333975,2026-02-12,CC-003,430000,82131.06,Extracto obra OL-035 - Nota crédito,OL-028
SAP-750004,2026-04-22,CC-001,610100,46531.27,Extracto obra OL-006 - Factura,OL-031
SAP-589219,2026-03-25,CC-007,430000,23758.14,Extracto obra OL-014 - Factura,OL-028
SAP-559429,2026-01-23,CC-003,610100,-33820.59,Extracto obra OL-041 - Nota crédito,OL-018
SAP-667229,2026-01-29,CC-001,400200,-17727.08,Extracto obra OL-001 - Nota crédito,OL-031
SAP-569782,2026-02-08,CC-002,610100,55380.97,Extracto obra OL-025 - Factura,OL-011
SAP-894439,2026-02-21,CC-005,610100,27492.54,Extracto obra OL-032 - Nota crédito,OL-028
SAP-366647,2026-01-20,CC-010,400200,58001.41,Extracto obra OL-019 - Abono,OL-048
SAP-308512,2026-02-09,CC-005,430100,27533.59,Extracto obra OL-007 - Abono,OL-029
SAP-197347,2026-01-25,CC-006,410000,56573.58,Extracto obra OL-038 - Factura,OL-002
SAP-226793,2026-04-15,CC-007,610000,-26006.61,Extracto obra OL-027 - Abono,OL-022
SAP-168153,,CC-009,410000,54574.57,Extracto obra OL-024 - Abono,OL-007
SAP-755532,2026-01-25,CC-006,410000,5697.28,Extracto obra OL-003 - Abono,OL-046
SAP-629942,2026-03-25,CC-006,620000,49806.81,Extracto obra OL-022 - Nota crédito,
SAP-341397,2026-04-26,CC-003,610100,-49865.02,Extracto obra OL-036 - Nota crédito,OL-037
SAP-392103,2026-01-23,CC-010,410100,44561.71,Extracto obra OL-041 - Abono,OL-037
SAP-909171,2026-02-02,CC-007,610000,77411.71,Extracto obra OL-034 - Abono,OL-027
SAP-903691,2026-02-12,CC-010,400100,78360.56,Extracto obra OL-032 - Nota crédito,OL-042
SAP-134828,2026-01-05,CC-009,400200,34923.99,Extracto obra OL-027 - Nota crédito,OL-010
SAP-106191,2026-01-30,CC-003,610100,22600.0,Extracto obra OL-015 - Abono,OL-049
SAP-319062,2026-03-09,CC-006,400200,32095.9,Extracto obra OL-003 - Nota crédito,OL-043
SAP-849561,2026-03-02,CC-005,400200,-30344.97,Extracto obra OL-047 - Nota crédito,OL-004
SAP-882695,2026-01-02,CC-008,400200,,Extracto obra OL-033 - Nota crédito,OL-023
SAP-287265,2026-01-01,CC-010,430100,-8658.03,Extracto obra OL-033 - Abono,OL-015
SAP-619530,2026-03-27,CC-007,400100,7644.09,Extracto obra OL-001 - Abono,OL-046
SAP-154179,2026-04-02,CC-001,410100,79809.65,Extracto obra OL-010 - Abono,OL-041
SAP-711702,2026-02-09,CC-008,400000,-7071.81,Extracto obra OL-013 - Abono,OL-011
SAP-155445,2026-01-03,CC-006,400100,35954.83,Extracto obra OL-009 - Factura,OL-002
SAP-327563,2026-03-06,CC-002,400000,71725.02,Extracto obra OL-020 - Abono,OL-020
SAP-788538,2026-02-26,CC-003,400200,79057.73,Extracto obra OL-043 - Factura,OL-040
SAP-363226,2026-01-20,CC-009,620000,10974.69,Extracto obra OL-013 - Nota crédito,OL-031
SAP-309468,2026-03-07,CC-008,410000,97364.49,Extracto obra OL-038 - Factura,OL-030
SAP-429898,2026-03-17,CC-004,400200,-47995.74,Extracto obra OL-025 - Nota crédito,OL-010
SAP-501131,2026-03-22,CC-005,430000,85169.11,Extracto obra OL-035 - Nota crédito,OL-041
SAP-893124,2026-01-28,CC-003,400100,,Extracto obra OL-037 - Abono,OL-016
SAP-770226,2026-04-12,CC-008,410100,54489.3,Extracto obra OL-050 - Nota crédito,OL-017
SAP-229708,2026-01-10,CC-002,400200,-40102.81,Extracto obra OL-016 - Factura,OL-048
SAP-727514,2026-04-20,CC-006,430100,-24128.3,Extracto obra OL-033 - Factura,OL-017
SAP-662195,2026-02-07,CC-005,400100,40683.54,Extracto obra OL-023 - Nota crédito,OL-016
SAP-786228,2026-01-11,CC-006,610100,87815.21,Extracto obra OL-047 - Abono,OL-033
SAP-838493,,CC-003,610000,7915.91,,OL-013
SAP-958241,2026-01-10,CC-005,610000,60626.65,Extracto obra OL-022 - Nota crédito,OL-036
SAP-768407,2026-04-12,CC-001,610000,-19777.2,Extracto obra OL-025 - Nota crédito,OL-001
SAP-173239,2026-02-07,CC-005,610100,-13268.32,Extracto obra OL-038 - Abono,OL-017
SAP-967105,2026-03-29,CC-008,400100,,Extracto obra OL-015 - Factura,OL-029
SAP-615313,2026-02-01,CC-006,610000,,Extracto obra OL-045 - Factura,OL-025
SAP-497420,2026-01-31,CC-004,430100,91832.83,Extracto obra OL-008 - Factura,OL-002
SAP-210513,2026-03-09,CC-001,410000,69334.74,Extracto obra OL-010 - Nota crédito,OL-034
SAP-845156,2026-01-04,CC-008,430000,,Extracto obra OL-022 - Factura,OL-015
SAP-604488,2026-04-10,CC-009,430100,-14610.51,Extracto obra OL-021 - Factura,
SAP-661454,2026-04-19,CC-010,410000,14215.76,Extracto obra OL-047 - Nota crédito,OL-014
SAP-922775,2026-01-31,CC-010,430000,62923.56,Extracto obra OL-035 - Nota crédito,OL-040
SAP-480503,2026-03-01,CC-005,400000,-28112.97,Extracto obra OL-022 - Factura,OL-014
SAP-371734,2026-04-13,CC-003,620000,-41065.04,Extracto obra OL-002 - Factura,OL-013
SAP-266902,2026-01-12,CC-008,400200,63406.65,Extracto obra OL-008 - Abono,OL-007
SAP-842130,2026-02-07,CC-010,610100,-33784.55,Extracto obra OL-005 - Factura,
SAP-192144,2026-04-20,CC-001,610100,31371.76,Extracto obra OL-031 - Abono,OL-025
SAP-728851,2026-01-10,CC-006,410100,-41729.3,Extracto obra OL-016 - Nota crédito,OL-046
SAP-792117,,CC-006,410100,33616.94,,OL-005
SAP-207968,2026-02-14,CC-006,610100,-44917.81,Extracto obra OL-012 - Abono,OL-012
SAP-403550,2026-01-29,CC-006,620000,74815.55,Extracto obra OL-047 - Abono,OL-001
SAP-884169,2026-01-24,CC-002,400200,98858.24,Extracto obra OL-043 - Abono,
SAP-612544,2026-02-15,CC-004,400100,-11061.74,Extracto obra OL-050 - Nota crédito,OL-048
